
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

  Point Process Toolbox: v 1.0
Grant Fiddyment  Boston U, 01/2014
 

ans =

    -1    -5    -1    -5

Converged in 10 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 8 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 8 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 12 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 10 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 9 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 11 steps.
Converged in 11 steps.
Converged in 9 steps.
Converged in 10 steps.
Converged in 12 steps.
Converged in 12 steps.
Converged in 9 steps.
